126 42 2 0.4238 5.652 3.546 12.753
136 46 1 -0.8476 7.912 1.305 13.343
137 46 2 0.4238 7.912 1.305 14.332
138 46 2 0.4238 8.721 1.772 13.014
130 44 1 -0.8476 5.652 5.221 13.343
131 44 2 0.4238 5.652 5.221 14.332
132 44 2 0.4238 6.461 5.688 13.014
142 48 1 -0.8476 7.912 6.526 12.423
143 48 2 0.4238 8.721 6.058 12.753
144 48 2 0.4238 7.912 7.462 12.753
145 49 1 -0.8476 5.652 10.443 2.3
146 49 2 0.4238 5.652 10.443 3.289
147 49 2 0.4238 4.841 9.975 1.971
157 53 1 -0.8476 7.912 9.137 1.381
158 53 2 0.4238 7.912 8.202 1.71
159 53 2 0.4238 7.103 9.604 1.71
151 51 1 -0.8476 5.652 13.053 1.381
152 51 2 0.4238 5.652 12.118 1.71
153 51 2 0.4238 4.841 13.52 1.71
163 55 1 -0.8476 7.912 14.358 2.3
164 55 2 0.4238 7.912 14.358 3.289
165 55 2 0.4238 7.103 13.89 1.971
148 50 1 -0.8476 5.652 10.443 5.061
149 50 2 0.4238 6.461 9.975 5.391
150 50 2 0.4238 5.652 11.378 5.391
160 54 1 -0.8476 7.912 9.137 5.981
161 54 2 0.4238 7.912 9.137 6.97
162 54 2 0.4238 8.721 9.604 5.652
154 52 1 -0.8476 5.652 13.053 5.981
155 52 2 0.4238 5.652 13.053 6.97
156 52 2 0.4238 6.461 13.52 5.652
166 56 1 -0.8476 7.912 14.358 5.061
167 56 2 0.4238 8.721 13.89 5.391
168 56 2 0.4238 7.912 15.294 5.391
169 57 1 -0.8476 5.652 10.443 9.662
170 57 2 0.4238 5.652 10.443 10.651
171 57 2 0.4238 4.841 9.975 9.333
181 61 1 -0.8476 7.912 9.137 8.743
182 61 2 0.4238 7.912 8.202 9.072
183 61 2 0.4238 7.103 9.604 9.072
175 59 1 -0.8476 5.652 13.053 8.743
176 59 2 0.4238 5.652 12.118 9.072
177 59 2 0.4238 4.841 13.52 9.072
187 63 1 -0.8476 7.912 14.358 9.662
188 63 2 0.4238 7.912 14.358 10.651
189 63 2 0.4238 7.103 13.89 9.333
172 58 1 -0.8476 5.652 10.443 12.423
173 58 2 0.4238 6.461 9.975 12.753
174 58 2 0.4238 5.652 11.378 12.753
184 62 1 -0.8476 7.912 9.137 13.343
185 62 2 0.4238 7.912 9.137 14.332
186 62 2 0.4238 8.721 9.604 13.014
178 60 1 -0.8476 5.652 13.053 13.343
179 60 2 0.4238 5.652 13.053 14.332
180 60 2 0.4238 6.461 13.52 13.014
190 64 1 -0.8476 7.912 14.358 12.423
191 64 2 0.4238 8.721 13.89 12.753
192 64 2 0.4238 7.912 15.294 12.753
193 65 1 -0.8476 10.173 2.611 2.3
194 65 2 0.4238 10.173 2.611 3.289
195 65 2 0.4238 9.362 2.143 1.971
205 69 1 -0.8476 12.433 1.305 1.381
206 69 2 0.4238 12.433 0.37 1.71
207 69 2 0.4238 11.624 1.772 1.71
199 67 1 -0.8476 10.173 5.221 1.381
200 67 2 0.4238 10.173 4.286 1.71
201 67 2 0.4238 9.362 5.688 1.71
211 71 1 -0.8476 12.433 6.526 2.3
212 71 2 0.4238 12.433 6.526 3.289
213 71 2 0.4238 11.624 6.058 1.971
196 66 1 -0.8476 10.173 2.611 5.061
197 66 2 0.4238 10.982 2.143 5.391
198 66 2 0.4238 10.173 3.546 5.391
208 70 1 -0.8476 12.433 1.305 5.981
209 70 2 0.4238 12.433 1.305 6.97
210 70 2 0.4238 13.242 1.772 5.652
202 68 1 -0.8476 10.173 5.221 5.981
203 68 2 0.4238 10.173 5.221 6.97
204 68 2 0.4238 10.982 5.688 5.652
214 72 1 -0.8476 12.433 6.526 5.061
215 72 2 0.4238 13.242 6.058 5.391
216 72 2 0.4238 12.433 7.462 5.391
217 73 1 -0.8476 10.173 2.611 9.662
218 73 2 0.4238 10.173 2.611 10.651
219 73 2 0.4238 9.362 2.143 9.333
229 77 1 -0.8476 12.433 1.305 8.743
230 77 2 0.4238 12.433 0.37 9.072
231 77 2 0.4238 11.624 1.772 9.072
223 75 1 -0.8476 10.173 5.221 8.743
224 75 2 0.4238 10.173 4.286 9.072
225 75 2 0.4238 9.362 5.688 9.072
235 79 1 -0.8476 12.433 6.526 9.662
236 79 2 0.4238 12.433 6.526 10.651
237 79 2 0.4238 11.624 6.058 9.333
220 74 1 -0.8476 10.173 2.611 12.423
221 74 2 0.4238 10.982 2.143 12.753
222 74 2 0.4238 10.173 3.546 12.753
232 78 1 -0.8476 12.433 1.305 13.343
233 78 2 0.4238 12.433 1.305 14.332
234 78 2 0.4238 13.242 1.772 13.014
226 76 1 -0.8476 10.173 5.221 13.343
227 76 2 0.4238 10.173 5.221 14.332
228 76 2 0.4238 10.982 5.688 13.014
238 80 1 -0.8476 12.433 6.526 12.423
239 80 2 0.4238 13.242 6.058 12.753
240 80 2 0.4238 12.433 7.462 12.753
241 81 1 -0.8476 10.173 10.443 2.3
242 81 2 0.4238 10.173 10.443 3.289
243 81 2 0.4238 9.362 9.975 1.971
253 85 1 -0.8476 12.433 9.137 1.381
254 85 2 0.4238 12.433 8.202 1.71
255 85 2 0.4238 11.624 9.604 1.71
247 83 1 -0.8476 10.173 13.053 1.381
248 83 2 0.4238 10.173 12.118 1.71
249 83 2 0.4238 9.362 13.52 1.71
259 87 1 -0.8476 12.433 14.358 2.3
260 87 2 0.4238 12.433 14.358 3.289
261 87 2 0.4238 11.624 13.89 1.971
244 82 1 -0.8476 10.173 10.443 5.061
245 82 2 0.4238 10.982 9.975 5.391
246 82 2 0.4238 10.173 11.378 5.391
256 86 1 -0.8476 12.433 9.137 5.981
257 86 2 0.4238 12.433 9.137 6.97
258 86 2 0.4238 13.242 9.604 5.652
250 84 1 -0.8476 10.173 13.053 5.981
251 84 2 0.4238 10.173 13.053 6.97
252 84 2 0.4238 10.982 13.52 5.652
262 88 1 -0.8476 12.433 14.358 5.061
263 88 2 0.4238 13.242 13.89 5.391
264 88 2 0.4238 12.433 15.294 5.391
265 89 1 -0.8476 10.173 10.443 9.662
266 89 2 0.4238 10.173 10.443 10.651
267 89 2 0.4238 9.362 9.975 9.333
277 93 1 -0.8476 12.433 9.137 8.743
278 93 2 0.4238 12.433 8.202 9.072
279 93 2 0.4238 11.624 9.604 9.072
271 91 1 -0.8476 10.173 13.053 8.743
272 91 2 0.4238 10.173 12.118 9.072
273 91 2 0.4238 9.362 13.52 9.072
283 95 1 -0.8476 12.433 14.358 9.662
284 95 2 0.4238 12.433 14.358 10.651
285 95 2 0.4238 11.624 13.89 9.333
268 90 1 -0.8476 10.173 10.443 12.423
269 90 2 0.4238 10.982 9.975 12.753
270 90 2 0.4238 10.173 11.378 12.753
280 94 1 -0.8476 12.433 9.137 13.343
281 94 2 0.4238 12.433 9.137 14.332
282 94 2 0.4238 13.242 9.604 13.014
274 92 1 -0.8476 10.173 13.053 13.343
275 92 2 0.4238 10.173 13.053 14.332
276 92 2 0.4238 10.982 13.52 13.014
286 96 1 -0.8476 12.433 14.358 12.423
287 96 2 0.4238 13.242 13.89 12.753
288 96 2 0.4238 12.433 15.294 12.753

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 140
94 1 139 141
95 1 142 143
96 1 142 144
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 1 151 152
102 1 151 153
103 1 154 155
104 1 154 156
105 1 157 158
106 1 157 159
107 1 160 161
108 1 160 162
109 1 163 164
110 1 163 165
111 1 166 167
112 1 166 168
113 1 169 170
114 1 169 171
115 1 172 173
116 1 172 174
117 1 175 176
118 1 175 177
119 1 178 179
120 1 178 180
121 1 181 182
122 1 181 183
123 1 184 185
124 1 184 186
125 1 187 188
126 1 187 189
127 1 190 191
128 1 190 192
129 1 193 194
130 1 193 195
131 1 196 197
132 1 196 198
133 1 199 200
134 1 199 201
135 1 202 203
136 1 202 204
137 1 205 206
138 1 205 207
139 1 208 209
140 1 208 210
141 1 211 212
142 1 211 213
143 1 214 215
144 1 214 216
145 1 217 218
146 1 217 219
147 1 220 221
148 1 220 222
149 1 223 224
150 1 223 225
151 1 226 227
152 1 226 228
153 1 229 230
154 1 229 231
155 1 232 233
156 1 232 234
157 1 235 236
158 1 235 237
159 1 238 239
160 1 238 240
161 1 241 242
162 1 241 243
163 1 244 245
164 1 244 246
165 1 247 248
166 1 247 249
167 1 250 251
168 1 250 252
169 1 253 254
170 1 253 255
171 1 256 257
172 1 256 258
173 1 259 260
174 1 259 261
175 1 262 263
176 1 262 264
177 1 265 266
178 1 265 267
179 1 268 269
180 1 268 270
181 1 271 272
182 1 271 273
183 1 274 275
184 1 274 276
185 1 277 278
186 1 277 279
187 1 280 281
188 1 280 282
189 1 283 284
190 1 283 285
191 1 286 287
192 1 286 288

Angles

1 1 2 1 3
2 1 5 4 6
3 1 8 7 9
4 1 11 10 12
5 1 14 13 15
6 1 17 16 18
7 1 20 19 21
8 1 23 22 24
9 1 26 25 27
10 1 29 28 30
11 1 32 31 33
12 1 35 34 36
13 1 38 37 39
14 1 41 40 42
15 1 44 43 45
16 1 47 46 48
17 1 50 49 51
18 1 53 52 54
19 1 56 55 57
20 1 59 58 60
21 1 62 61 63
22 1 65 64 66
23 1 68 67 69
24 1 71 70 72
25 1 74 73 75
26 1 77 76 78
27 1 80 79 81
28 1 83 82 84
29 1 86 85 87
30 1 89 88 90
31 1 92 91 93
32 1 95 94 96
33 1 98 97 99
34 1 101 100 102
35 1 104 103 105
36 1 107 106 108
37 1 110 109 111
38 1 113 112 114
39 1 116 115 117
40 1 119 118 120
41 1 122 121 123
42 1 125 124 126
43 1 128 127 129
44 1 131 130 132
45 1 134 133 135
46 1 137 136 138
47 1 140 139 141
48 1 143 142 144
49 1 146 145 147
50 1 149 148 150
51 1 152 151 153
52 1 155 154 156
53 1 158 157 159
54 1 161 160 162
55 1 164 163 165
56 1 167 166 168
57 1 170 169 171
58 1 173 172 174
59 1 176 175 177
60 1 179 178 180
61 1 182 181 183
62 1 185 184 186
63 1 188 187 189
64 1 191 190 192
65 1 194 193 195
66 1 197 196 198
67 1 200 199 201
68 1 203 202 204
69 1 206 205 207
70 1 209 208 210
71 1 212 211 213
72 1 215 214 216
73 1 218 217 219
74 1 221 220 222
75 1 224 223 225
76 1 227 226 228
77 1 230 229 231
78 1 233 232 234
79 1 236 235 237
80 1 239 238 240
81 1 242 241 243
82 1 245 244 246
83 1 248 247 249
84 1 251 250 252
85 1 254 253 255
86 1 257 256 258
87 1 260 259 261
88 1 263 262 264
89 1 266 265 267
90 1 269 268 270
91 1 272 271 273
92 1 275 274 276
93 1 278 277 279
94 1 281 280 282
95 1 284 283 285
96 1 287 286 288

